ID,Name,ShortName,ImageURL
ALG,Algeria,ALG,https://cdn.soccerwiki.org/images/international/ALG.png
ARG,Argentina,ARG,https://cdn.soccerwiki.org/images/international/ARG.png
AUS,Australia,AUS,https://cdn.soccerwiki.org/images/international/AUS.png
AUT,Austria,AUT,https://cdn.soccerwiki.org/images/international/AUT.png
BEL,Belgium,BEL,https://cdn.soccerwiki.org/images/international/BEL.png
BEN,Benin,BEN,https://cdn.soccerwiki.org/images/international/BEN.png
BFA,Burkina Faso,BFA,https://cdn.soccerwiki.org/images/international/BFA.png
BHR,Bahrain,BHR,https://cdn.soccerwiki.org/images/international/BHR.png
BIH,Bosnia & Herzegovina,BIH,https://cdn.soccerwiki.org/images/international/BIH.png
BOL,Bolivia,BOL,https://cdn.soccerwiki.org/images/international/BOL.png
BRA,Brazil,BRA,https://cdn.soccerwiki.org/images/international/BRA.png
CAN,Canada,CAN,https://cdn.soccerwiki.org/images/international/CAN.png
CHI,Chile,CHI,https://cdn.soccerwiki.org/images/international/CHI.png
CHN,China,CHN,https://cdn.soccerwiki.org/images/international/CHN.png
CIV,Ivory Coast,CIV,https://cdn.soccerwiki.org/images/international/CIV.png
CMR,Cameroon,CMR,https://cdn.soccerwiki.org/images/international/CMR.png
COD,DR Congo,COD,https://cdn.soccerwiki.org/images/international/COD.png
COL,Colombia,COL,https://cdn.soccerwiki.org/images/international/COL.png
CON,Congo,CGO,https://cdn.soccerwiki.org/images/international/CON.png
CPV,Cape Verde,CPV,https://cdn.soccerwiki.org/images/international/CPV.png
CRC,Costa Rica,CRC,https://cdn.soccerwiki.org/images/international/CRC.png
CRO,Croatia,CRO,https://cdn.soccerwiki.org/images/international/CRO.png
CZE,Czech Republic,CZE,https://cdn.soccerwiki.org/images/international/CZE.png
DEN,Denmark,DEN,https://cdn.soccerwiki.org/images/international/DEN.png
ECU,Ecuador,ECU,https://cdn.soccerwiki.org/images/international/ECU.png
EGY,Egypt,EGY,https://cdn.soccerwiki.org/images/international/EGY.png
ELS,El Salvador,SLV,https://cdn.soccerwiki.org/images/international/ELS.png
ENG,England,ENG,https://cdn.soccerwiki.org/images/international/ENG.png
EQG,Equatorial Guinea,EQG,https://cdn.soccerwiki.org/images/international/EQG.png
ESP,Spain,ESP,https://cdn.soccerwiki.org/images/international/ESP.png
FIN,Finland,FIN,https://cdn.soccerwiki.org/images/international/FIN.png
FRA,France,FRA,https://cdn.soccerwiki.org/images/international/FRA.png
GAB,Gabon,GAB,https://cdn.soccerwiki.org/images/international/GAB.png
GER,Germany,GER,https://cdn.soccerwiki.org/images/international/GER.png
GHA,Ghana,GHA,https://cdn.soccerwiki.org/images/international/GHA.png
GRE,Greece,GRE,https://cdn.soccerwiki.org/images/international/GRE.png
GUI,Guinea,GUI,https://cdn.soccerwiki.org/images/international/GUI.png
HON,Honduras,HON,https://cdn.soccerwiki.org/images/international/HON.png
HUN,Hungary,HUN,https://cdn.soccerwiki.org/images/international/HUN.png
IDN,Indonesia,IDN,https://cdn.soccerwiki.org/images/international/IDN.png
IND,India,IND,https://cdn.soccerwiki.org/images/international/IND.png
IRL,Ireland,IRL,https://cdn.soccerwiki.org/images/international/IRL.png
IRN,Iran,IRN,https://cdn.soccerwiki.org/images/international/IRN.png
IRQ,Iraq,IRQ,https://cdn.soccerwiki.org/images/international/IRQ.png
